# link_path	target	dangling
./.aris/tools	/data/jehc223/Auto-claude-code-research-in-sleep/tools	ok
./artifacts/c06_falsifier/fidelity_view/mint_hatemm_s0_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_hatemm_N_s0_ffull.npz	ok
./artifacts/c06_falsifier/fidelity_view/mint_hatemm_s1_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_hatemm_N_s1_ffull.npz	ok
./artifacts/c06_falsifier/fidelity_view/mint_hatemm_s2_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_hatemm_N_s2_ffull.npz	ok
./artifacts/c06_falsifier/fidelity_view/mint_zh_s0_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_zh_N_s0_ffull.npz	ok
./artifacts/c06_falsifier/fidelity_view/mint_zh_s1_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_zh_N_s1_ffull.npz	ok
./artifacts/c06_falsifier/fidelity_view/mint_zh_s2_ffull.npz	/data/jehc223/RGCL/artifacts/c06_falsifier/mints/mint_zh_N_s2_ffull.npz	ok
./data/CLIP_Embedding/HateMM/dev_seen_c1settle_hatemm_s0.pt	dev_seen_p9c3_hatemm_s0.pt	ok
./data/CLIP_Embedding/HateMM/test_seen_c1settle_hatemm_s0.pt	dev_seen_p9c3_hatemm_s0.pt	ok
./data/CLIP_Embedding/HateMM/train_c1settle_hatemm_s0.pt	train_p9c3_hatemm_s0.pt	ok
./data/_src_Multihateclip	/data/jehc223/Multihateclip	ok
./data/video/HateClipSeg/All/bit_0c3iRc8b0CPF.mp4	/data/jehc223/HateClipSeg/videos/bit_0c3iRc8b0CPF.mp4	ok
./data/video/HateClipSeg/All/bit_0dcMcI6hYjhw.mp4	/data/jehc223/HateClipSeg/videos/bit_0dcMcI6hYjhw.mp4	ok
./data/video/HateClipSeg/All/bit_0e61b9MSI4mx.mp4	/data/jehc223/HateClipSeg/videos/bit_0e61b9MSI4mx.mp4	ok
./data/video/HateClipSeg/All/bit_0EHvMSiEHVoc.mp4	/data/jehc223/HateClipSeg/videos/bit_0EHvMSiEHVoc.mp4	ok
./data/video/HateClipSeg/All/bit_0ikioG8LBXn6.mp4	/data/jehc223/HateClipSeg/videos/bit_0ikioG8LBXn6.mp4	ok
./data/video/HateClipSeg/All/bit_0nXuyV2rypaf.mp4	/data/jehc223/HateClipSeg/videos/bit_0nXuyV2rypaf.mp4	ok
./data/video/HateClipSeg/All/bit_0qeUIQTgbWsC.mp4	/data/jehc223/HateClipSeg/videos/bit_0qeUIQTgbWsC.mp4	ok
./data/video/HateClipSeg/All/bit_0SYLs1h6WtM2.mp4	/data/jehc223/HateClipSeg/videos/bit_0SYLs1h6WtM2.mp4	ok
./data/video/HateClipSeg/All/bit_0Zh98SJG87xR.mp4	/data/jehc223/HateClipSeg/videos/bit_0Zh98SJG87xR.mp4	ok
./data/video/HateClipSeg/All/bit_0ZrexCZJ860o.mp4	/data/jehc223/HateClipSeg/videos/bit_0ZrexCZJ860o.mp4	ok
./data/video/HateClipSeg/All/bit_1kW6COenXnwa.mp4	/data/jehc223/HateClipSeg/videos/bit_1kW6COenXnwa.mp4	ok
./data/video/HateClipSeg/All/bit_1MmYUYfYLBQM.mp4	/data/jehc223/HateClipSeg/videos/bit_1MmYUYfYLBQM.mp4	ok
./data/video/HateClipSeg/All/bit_1R6aAMuJnH2t.mp4	/data/jehc223/HateClipSeg/videos/bit_1R6aAMuJnH2t.mp4	ok
./data/video/HateClipSeg/All/bit_1tSlrQp29rhp.mp4	/data/jehc223/HateClipSeg/videos/bit_1tSlrQp29rhp.mp4	ok
./data/video/HateClipSeg/All/bit_1yMeybakjXHe.mp4	/data/jehc223/HateClipSeg/videos/bit_1yMeybakjXHe.mp4	ok
./data/video/HateClipSeg/All/bit_20VYH5uxw20D.mp4	/data/jehc223/HateClipSeg/videos/bit_20VYH5uxw20D.mp4	ok
./data/video/HateClipSeg/All/bit_25xl3W3FOAU8.mp4	/data/jehc223/HateClipSeg/videos/bit_25xl3W3FOAU8.mp4	ok
./data/video/HateClipSeg/All/bit_2AX22tKwbovE.mp4	/data/jehc223/HateClipSeg/videos/bit_2AX22tKwbovE.mp4	ok
./data/video/HateClipSeg/All/bit_2Fi9L4EcJScv.mp4	/data/jehc223/HateClipSeg/videos/bit_2Fi9L4EcJScv.mp4	ok
./data/video/HateClipSeg/All/bit_2fiDtpXIXSC1.mp4	/data/jehc223/HateClipSeg/videos/bit_2fiDtpXIXSC1.mp4	ok
./data/video/HateClipSeg/All/bit_2I68ZvgILj8b.mp4	/data/jehc223/HateClipSeg/videos/bit_2I68ZvgILj8b.mp4	ok
./data/video/HateClipSeg/All/bit_2MpOFaHw0V1s.mp4	/data/jehc223/HateClipSeg/videos/bit_2MpOFaHw0V1s.mp4	ok
./data/video/HateClipSeg/All/bit_2oH13orR5Scb.mp4	/data/jehc223/HateClipSeg/videos/bit_2oH13orR5Scb.mp4	ok
./data/video/HateClipSeg/All/bit_2tGMW5T5IbNz.mp4	/data/jehc223/HateClipSeg/videos/bit_2tGMW5T5IbNz.mp4	ok
./data/video/HateClipSeg/All/bit_2ZR4SYsWDs7V.mp4	/data/jehc223/HateClipSeg/videos/bit_2ZR4SYsWDs7V.mp4	ok
./data/video/HateClipSeg/All/bit_3Cgl0tIPDmSq.mp4	/data/jehc223/HateClipSeg/videos/bit_3Cgl0tIPDmSq.mp4	ok
./data/video/HateClipSeg/All/bit_3lxjBTnw66Su.mp4	/data/jehc223/HateClipSeg/videos/bit_3lxjBTnw66Su.mp4	ok
./data/video/HateClipSeg/All/bit_3rLvnyheeW6V.mp4	/data/jehc223/HateClipSeg/videos/bit_3rLvnyheeW6V.mp4	ok
./data/video/HateClipSeg/All/bit_3weXsCrGaRBE.mp4	/data/jehc223/HateClipSeg/videos/bit_3weXsCrGaRBE.mp4	ok
./data/video/HateClipSeg/All/bit_4BVcDK677Zp7.mp4	/data/jehc223/HateClipSeg/videos/bit_4BVcDK677Zp7.mp4	ok
./data/video/HateClipSeg/All/bit_4KjXTEFFGjM8.mp4	/data/jehc223/HateClipSeg/videos/bit_4KjXTEFFGjM8.mp4	ok
./data/video/HateClipSeg/All/bit_4Mot8c6m4NAC.mp4	/data/jehc223/HateClipSeg/videos/bit_4Mot8c6m4NAC.mp4	ok
./data/video/HateClipSeg/All/bit_4saTrb0KOoEQ.mp4	/data/jehc223/HateClipSeg/videos/bit_4saTrb0KOoEQ.mp4	ok
./data/video/HateClipSeg/All/bit_4WYFmPh9YTDk.mp4	/data/jehc223/HateClipSeg/videos/bit_4WYFmPh9YTDk.mp4	ok
./data/video/HateClipSeg/All/bit_4yee1Mr43VsZ.mp4	/data/jehc223/HateClipSeg/videos/bit_4yee1Mr43VsZ.mp4	ok
./data/video/HateClipSeg/All/bit_5AGwQFvbnvLx.mp4	/data/jehc223/HateClipSeg/videos/bit_5AGwQFvbnvLx.mp4	ok
./data/video/HateClipSeg/All/bit_5bmNcjtNGQqi.mp4	/data/jehc223/HateClipSeg/videos/bit_5bmNcjtNGQqi.mp4	ok
./data/video/HateClipSeg/All/bit_5ETFPwUAKnLf.mp4	/data/jehc223/HateClipSeg/videos/bit_5ETFPwUAKnLf.mp4	ok
./data/video/HateClipSeg/All/bit_5oohHTlN52w4.mp4	/data/jehc223/HateClipSeg/videos/bit_5oohHTlN52w4.mp4	ok
./data/video/HateClipSeg/All/bit_5tlz6COSIDw0.mp4	/data/jehc223/HateClipSeg/videos/bit_5tlz6COSIDw0.mp4	ok
./data/video/HateClipSeg/All/bit_5u5WDGSqZfNW.mp4	/data/jehc223/HateClipSeg/videos/bit_5u5WDGSqZfNW.mp4	ok
./data/video/HateClipSeg/All/bit_5xK2cUiW3SAC.mp4	/data/jehc223/HateClipSeg/videos/bit_5xK2cUiW3SAC.mp4	ok
./data/video/HateClipSeg/All/bit_5zlP6BSkNMhq.mp4	/data/jehc223/HateClipSeg/videos/bit_5zlP6BSkNMhq.mp4	ok
./data/video/HateClipSeg/All/bit_6aHW6jocI9kJ.mp4	/data/jehc223/HateClipSeg/videos/bit_6aHW6jocI9kJ.mp4	ok
./data/video/HateClipSeg/All/bit_6bbEQLuR9tFk.mp4	/data/jehc223/HateClipSeg/videos/bit_6bbEQLuR9tFk.mp4	ok
./data/video/HateClipSeg/All/bit_6eci5TdlxMW7.mp4	/data/jehc223/HateClipSeg/videos/bit_6eci5TdlxMW7.mp4	ok
./data/video/HateClipSeg/All/bit_6V0WfQmyP216.mp4	/data/jehc223/HateClipSeg/videos/bit_6V0WfQmyP216.mp4	ok
./data/video/HateClipSeg/All/bit_6VJNfqBDbOdK.mp4	/data/jehc223/HateClipSeg/videos/bit_6VJNfqBDbOdK.mp4	ok
./data/video/HateClipSeg/All/bit_70K5DyQOTWax.mp4	/data/jehc223/HateClipSeg/videos/bit_70K5DyQOTWax.mp4	ok
./data/video/HateClipSeg/All/bit_7EOOUGa9y9h4.mp4	/data/jehc223/HateClipSeg/videos/bit_7EOOUGa9y9h4.mp4	ok
./data/video/HateClipSeg/All/bit_7X9rlRkvRLze.mp4	/data/jehc223/HateClipSeg/videos/bit_7X9rlRkvRLze.mp4	ok
./data/video/HateClipSeg/All/bit_8Dj3WU8Lx0Ep.mp4	/data/jehc223/HateClipSeg/videos/bit_8Dj3WU8Lx0Ep.mp4	ok
./data/video/HateClipSeg/All/bit_8GlJta4iOz3v.mp4	/data/jehc223/HateClipSeg/videos/bit_8GlJta4iOz3v.mp4	ok
./data/video/HateClipSeg/All/bit_8I3rasu4mSiz.mp4	/data/jehc223/HateClipSeg/videos/bit_8I3rasu4mSiz.mp4	ok
./data/video/HateClipSeg/All/bit_8XOwi182kKkm.mp4	/data/jehc223/HateClipSeg/videos/bit_8XOwi182kKkm.mp4	ok
./data/video/HateClipSeg/All/bit_8zPjt3nHnDmV.mp4	/data/jehc223/HateClipSeg/videos/bit_8zPjt3nHnDmV.mp4	ok
./data/video/HateClipSeg/All/bit_917GIRtT5kVH.mp4	/data/jehc223/HateClipSeg/videos/bit_917GIRtT5kVH.mp4	ok
./data/video/HateClipSeg/All/bit_96vVEZz68imd.mp4	/data/jehc223/HateClipSeg/videos/bit_96vVEZz68imd.mp4	ok
./data/video/HateClipSeg/All/bit_9MLGFR9A3dtU.mp4	/data/jehc223/HateClipSeg/videos/bit_9MLGFR9A3dtU.mp4	ok
./data/video/HateClipSeg/All/bit_9uMqeIwTlskd.mp4	/data/jehc223/HateClipSeg/videos/bit_9uMqeIwTlskd.mp4	ok
./data/video/HateClipSeg/All/bit_9wQoXroai6Tn.mp4	/data/jehc223/HateClipSeg/videos/bit_9wQoXroai6Tn.mp4	ok
./data/video/HateClipSeg/All/bit_a0wa6OJpGM7V.mp4	/data/jehc223/HateClipSeg/videos/bit_a0wa6OJpGM7V.mp4	ok
./data/video/HateClipSeg/All/bit_a6j0OgAXkjg8.mp4	/data/jehc223/HateClipSeg/videos/bit_a6j0OgAXkjg8.mp4	ok
./data/video/HateClipSeg/All/bit_A7piMLsDQgXd.mp4	/data/jehc223/HateClipSeg/videos/bit_A7piMLsDQgXd.mp4	ok
./data/video/HateClipSeg/All/bit_AGVPI1DU4qF9.mp4	/data/jehc223/HateClipSeg/videos/bit_AGVPI1DU4qF9.mp4	ok
./data/video/HateClipSeg/All/bit_aM5F9VU2VRMg.mp4	/data/jehc223/HateClipSeg/videos/bit_aM5F9VU2VRMg.mp4	ok
./data/video/HateClipSeg/All/bit_aNcWRaFIfk5l.mp4	/data/jehc223/HateClipSeg/videos/bit_aNcWRaFIfk5l.mp4	ok
./data/video/HateClipSeg/All/bit_ATVPRSCWONOP.mp4	/data/jehc223/HateClipSeg/videos/bit_ATVPRSCWONOP.mp4	ok
./data/video/HateClipSeg/All/bit_awahfpJCG4c9.mp4	/data/jehc223/HateClipSeg/videos/bit_awahfpJCG4c9.mp4	ok
./data/video/HateClipSeg/All/bit_AxrVklzh9Cyf.mp4	/data/jehc223/HateClipSeg/videos/bit_AxrVklzh9Cyf.mp4	ok
./data/video/HateClipSeg/All/bit_AZovlw3L8l8Y.mp4	/data/jehc223/HateClipSeg/videos/bit_AZovlw3L8l8Y.mp4	ok
./data/video/HateClipSeg/All/bit_azrZyLSXq8JB.mp4	/data/jehc223/HateClipSeg/videos/bit_azrZyLSXq8JB.mp4	ok
./data/video/HateClipSeg/All/bit_BA0enjWSQ4sY.mp4	/data/jehc223/HateClipSeg/videos/bit_BA0enjWSQ4sY.mp4	ok
./data/video/HateClipSeg/All/bit_BazwTAe1PNbk.mp4	/data/jehc223/HateClipSeg/videos/bit_BazwTAe1PNbk.mp4	ok
./data/video/HateClipSeg/All/bit_bd3xKm3GGC8t.mp4	/data/jehc223/HateClipSeg/videos/bit_bd3xKm3GGC8t.mp4	ok
./data/video/HateClipSeg/All/bit_BezrmZTIDfHL.mp4	/data/jehc223/HateClipSeg/videos/bit_BezrmZTIDfHL.mp4	ok
./data/video/HateClipSeg/All/bit_BH9CoggyV5sh.mp4	/data/jehc223/HateClipSeg/videos/bit_BH9CoggyV5sh.mp4	ok
./data/video/HateClipSeg/All/bit_bhvW4TvypRgw.mp4	/data/jehc223/HateClipSeg/videos/bit_bhvW4TvypRgw.mp4	ok
./data/video/HateClipSeg/All/bit_bJaN0Hi6YyHb.mp4	/data/jehc223/HateClipSeg/videos/bit_bJaN0Hi6YyHb.mp4	ok
./data/video/HateClipSeg/All/bit_bnRX0C0Aby75.mp4	/data/jehc223/HateClipSeg/videos/bit_bnRX0C0Aby75.mp4	ok
./data/video/HateClipSeg/All/bit_BZeQ0Y2J8UoQ.mp4	/data/jehc223/HateClipSeg/videos/bit_BZeQ0Y2J8UoQ.mp4	ok
./data/video/HateClipSeg/All/bit_BZHgHkIw13Fi.mp4	/data/jehc223/HateClipSeg/videos/bit_BZHgHkIw13Fi.mp4	ok
./data/video/HateClipSeg/All/bit_C4MbEUOgiVqN.mp4	/data/jehc223/HateClipSeg/videos/bit_C4MbEUOgiVqN.mp4	ok
./data/video/HateClipSeg/All/bit_c6CNj1epu9ca.mp4	/data/jehc223/HateClipSeg/videos/bit_c6CNj1epu9ca.mp4	ok
./data/video/HateClipSeg/All/bit_CA6yTi4b083X.mp4	/data/jehc223/HateClipSeg/videos/bit_CA6yTi4b083X.mp4	ok
./data/video/HateClipSeg/All/bit_cBdMzo9wJNBA.mp4	/data/jehc223/HateClipSeg/videos/bit_cBdMzo9wJNBA.mp4	ok
./data/video/HateClipSeg/All/bit_cGOcOOCU9Pcr.mp4	/data/jehc223/HateClipSeg/videos/bit_cGOcOOCU9Pcr.mp4	ok
./data/video/HateClipSeg/All/bit_cgQvLJnRRpAG.mp4	/data/jehc223/HateClipSeg/videos/bit_cgQvLJnRRpAG.mp4	ok
./data/video/HateClipSeg/All/bit_ckVu3UOtuy7O.mp4	/data/jehc223/HateClipSeg/videos/bit_ckVu3UOtuy7O.mp4	ok
./data/video/HateClipSeg/All/bit_cLvQ5GajcfPd.mp4	/data/jehc223/HateClipSeg/videos/bit_cLvQ5GajcfPd.mp4	ok
./data/video/HateClipSeg/All/bit_cnBiYt5bsH2S.mp4	/data/jehc223/HateClipSeg/videos/bit_cnBiYt5bsH2S.mp4	ok
./data/video/HateClipSeg/All/bit_CQw1txUrWynU.mp4	/data/jehc223/HateClipSeg/videos/bit_CQw1txUrWynU.mp4	ok
./data/video/HateClipSeg/All/bit_CrnBJv1YrtPt.mp4	/data/jehc223/HateClipSeg/videos/bit_CrnBJv1YrtPt.mp4	ok
./data/video/HateClipSeg/All/bit_d2YP6yKy0bfM.mp4	/data/jehc223/HateClipSeg/videos/bit_d2YP6yKy0bfM.mp4	ok
./data/video/HateClipSeg/All/bit_d39rrxdDEC5D.mp4	/data/jehc223/HateClipSeg/videos/bit_d39rrxdDEC5D.mp4	ok
./data/video/HateClipSeg/All/bit_d55WdfzSIh7K.mp4	/data/jehc223/HateClipSeg/videos/bit_d55WdfzSIh7K.mp4	ok
./data/video/HateClipSeg/All/bit_DFOUVueqhH8D.mp4	/data/jehc223/HateClipSeg/videos/bit_DFOUVueqhH8D.mp4	ok
./data/video/HateClipSeg/All/bit_DFReSOwVnuSG.mp4	/data/jehc223/HateClipSeg/videos/bit_DFReSOwVnuSG.mp4	ok
./data/video/HateClipSeg/All/bit_dHKIVQJnBIFx.mp4	/data/jehc223/HateClipSeg/videos/bit_dHKIVQJnBIFx.mp4	ok
./data/video/HateClipSeg/All/bit_Dn2AWVRIgEVd.mp4	/data/jehc223/HateClipSeg/videos/bit_Dn2AWVRIgEVd.mp4	ok
./data/video/HateClipSeg/All/bit_DR1bootSpmQK.mp4	/data/jehc223/HateClipSeg/videos/bit_DR1bootSpmQK.mp4	ok
./data/video/HateClipSeg/All/bit_dV5KnpEg0GHn.mp4	/data/jehc223/HateClipSeg/videos/bit_dV5KnpEg0GHn.mp4	ok
./data/video/HateClipSeg/All/bit_E9WnMhzMFUWP.mp4	/data/jehc223/HateClipSeg/videos/bit_E9WnMhzMFUWP.mp4	ok
./data/video/HateClipSeg/All/bit_EH4buPGuFok7.mp4	/data/jehc223/HateClipSeg/videos/bit_EH4buPGuFok7.mp4	ok
./data/video/HateClipSeg/All/bit_EhHEgqyLopjL.mp4	/data/jehc223/HateClipSeg/videos/bit_EhHEgqyLopjL.mp4	ok
./data/video/HateClipSeg/All/bit_ekDHKqM61cV3.mp4	/data/jehc223/HateClipSeg/videos/bit_ekDHKqM61cV3.mp4	ok
./data/video/HateClipSeg/All/bit_eN7pahwWVi2G.mp4	/data/jehc223/HateClipSeg/videos/bit_eN7pahwWVi2G.mp4	ok
./data/video/HateClipSeg/All/bit_eOw8DJtSkecM.mp4	/data/jehc223/HateClipSeg/videos/bit_eOw8DJtSkecM.mp4	ok
./data/video/HateClipSeg/All/bit_f174RJMAVSdF.mp4	/data/jehc223/HateClipSeg/videos/bit_f174RJMAVSdF.mp4	ok
./data/video/HateClipSeg/All/bit_fAwpOCR2sBZm.mp4	/data/jehc223/HateClipSeg/videos/bit_fAwpOCR2sBZm.mp4	ok
./data/video/HateClipSeg/All/bit_FCWyEzSntMJh.mp4	/data/jehc223/HateClipSeg/videos/bit_FCWyEzSntMJh.mp4	ok
./data/video/HateClipSeg/All/bit_FK4MGsKanAnE.mp4	/data/jehc223/HateClipSeg/videos/bit_FK4MGsKanAnE.mp4	ok
./data/video/HateClipSeg/All/bit_FNGFE3pLDLfu.mp4	/data/jehc223/HateClipSeg/videos/bit_FNGFE3pLDLfu.mp4	ok
./data/video/HateClipSeg/All/bit_FObVrmWRz4hG.mp4	/data/jehc223/HateClipSeg/videos/bit_FObVrmWRz4hG.mp4	ok
./data/video/HateClipSeg/All/bit_FTkzcbWQIcjn.mp4	/data/jehc223/HateClipSeg/videos/bit_FTkzcbWQIcjn.mp4	ok
./data/video/HateClipSeg/All/bit_FW2qCFPJMpNp.mp4	/data/jehc223/HateClipSeg/videos/bit_FW2qCFPJMpNp.mp4	ok
./data/video/HateClipSeg/All/bit_G2gIZt78r1dm.mp4	/data/jehc223/HateClipSeg/videos/bit_G2gIZt78r1dm.mp4	ok
./data/video/HateClipSeg/All/bit_G7HlyAkKuPEq.mp4	/data/jehc223/HateClipSeg/videos/bit_G7HlyAkKuPEq.mp4	ok
./data/video/HateClipSeg/All/bit_g7iIX4amR7eh.mp4	/data/jehc223/HateClipSeg/videos/bit_g7iIX4amR7eh.mp4	ok
./data/video/HateClipSeg/All/bit_g88scm3X19U0.mp4	/data/jehc223/HateClipSeg/videos/bit_g88scm3X19U0.mp4	ok
./data/video/HateClipSeg/All/bit_gd4jWInlIuTQ.mp4	/data/jehc223/HateClipSeg/videos/bit_gd4jWInlIuTQ.mp4	ok
./data/video/HateClipSeg/All/bit_Gd82dgNBRzPw.mp4	/data/jehc223/HateClipSeg/videos/bit_Gd82dgNBRzPw.mp4	ok
./data/video/HateClipSeg/All/bit_GhbaWPYcrixI.mp4	/data/jehc223/HateClipSeg/videos/bit_GhbaWPYcrixI.mp4	ok
./data/video/HateClipSeg/All/bit_gMQ8unGK4JCV.mp4	/data/jehc223/HateClipSeg/videos/bit_gMQ8unGK4JCV.mp4	ok
./data/video/HateClipSeg/All/bit_gWeEH6fKQUgP.mp4	/data/jehc223/HateClipSeg/videos/bit_gWeEH6fKQUgP.mp4	ok
./data/video/HateClipSeg/All/bit_H50i5iAhFUru.mp4	/data/jehc223/HateClipSeg/videos/bit_H50i5iAhFUru.mp4	ok
./data/video/HateClipSeg/All/bit_H6MYrA7ZTokV.mp4	/data/jehc223/HateClipSeg/videos/bit_H6MYrA7ZTokV.mp4	ok
./data/video/HateClipSeg/All/bit_H8ZwlkYdXPUw.mp4	/data/jehc223/HateClipSeg/videos/bit_H8ZwlkYdXPUw.mp4	ok
./data/video/HateClipSeg/All/bit_ha0dTPrFC70F.mp4	/data/jehc223/HateClipSeg/videos/bit_ha0dTPrFC70F.mp4	ok
./data/video/HateClipSeg/All/bit_hGdvV4PKP72d.mp4	/data/jehc223/HateClipSeg/videos/bit_hGdvV4PKP72d.mp4	ok
./data/video/HateClipSeg/All/bit_hHx3760-S24.mp4	/data/jehc223/HateClipSeg/videos/bit_hHx3760-S24.mp4	ok
./data/video/HateClipSeg/All/bit_Hi3ca2E846gC.mp4	/data/jehc223/HateClipSeg/videos/bit_Hi3ca2E846gC.mp4	ok
./data/video/HateClipSeg/All/bit_HI9AuVVbdlsB.mp4	/data/jehc223/HateClipSeg/videos/bit_HI9AuVVbdlsB.mp4	ok
./data/video/HateClipSeg/All/bit_HLSLc0FD28sB.mp4	/data/jehc223/HateClipSeg/videos/bit_HLSLc0FD28sB.mp4	ok
./data/video/HateClipSeg/All/bit_HrCLrEy4GBla.mp4	/data/jehc223/HateClipSeg/videos/bit_HrCLrEy4GBla.mp4	ok
./data/video/HateClipSeg/All/bit_HteYonqdDQpG.mp4	/data/jehc223/HateClipSeg/videos/bit_HteYonqdDQpG.mp4	ok
./data/video/HateClipSeg/All/bit_I03hhZDAzOu5.mp4	/data/jehc223/HateClipSeg/videos/bit_I03hhZDAzOu5.mp4	ok
./data/video/HateClipSeg/All/bit_iekQ7Rk71JE.mp4	/data/jehc223/HateClipSeg/videos/bit_iekQ7Rk71JE.mp4	ok
./data/video/HateClipSeg/All/bit_iH17IA6YK6wK.mp4	/data/jehc223/HateClipSeg/videos/bit_iH17IA6YK6wK.mp4	ok
./data/video/HateClipSeg/All/bit_Ij7rvSiEYBRd.mp4	/data/jehc223/HateClipSeg/videos/bit_Ij7rvSiEYBRd.mp4	ok
./data/video/HateClipSeg/All/bit_IJpOysLrnR6G.mp4	/data/jehc223/HateClipSeg/videos/bit_IJpOysLrnR6G.mp4	ok
./data/video/HateClipSeg/All/bit_IK1ulUjZFCxb.mp4	/data/jehc223/HateClipSeg/videos/bit_IK1ulUjZFCxb.mp4	ok
./data/video/HateClipSeg/All/bit_iKVGBTRUT6uy.mp4	/data/jehc223/HateClipSeg/videos/bit_iKVGBTRUT6uy.mp4	ok
./data/video/HateClipSeg/All/bit_illSzHhgMzdP.mp4	/data/jehc223/HateClipSeg/videos/bit_illSzHhgMzdP.mp4	ok
./data/video/HateClipSeg/All/bit_iR8FjIAgEXIx.mp4	/data/jehc223/HateClipSeg/videos/bit_iR8FjIAgEXIx.mp4	ok
./data/video/HateClipSeg/All/bit_iup1Mknr6OWf.mp4	/data/jehc223/HateClipSeg/videos/bit_iup1Mknr6OWf.mp4	ok
./data/video/HateClipSeg/All/bit_IVZ7jXxCeokA.mp4	/data/jehc223/HateClipSeg/videos/bit_IVZ7jXxCeokA.mp4	ok
./data/video/HateClipSeg/All/bit_ivzbHnkmunom.mp4	/data/jehc223/HateClipSeg/videos/bit_ivzbHnkmunom.mp4	ok
./data/video/HateClipSeg/All/bit_ixRHgdkSU6WT.mp4	/data/jehc223/HateClipSeg/videos/bit_ixRHgdkSU6WT.mp4	ok
./data/video/HateClipSeg/All/bit_IZ0vKg6zRxQC.mp4	/data/jehc223/HateClipSeg/videos/bit_IZ0vKg6zRxQC.mp4	ok
./data/video/HateClipSeg/All/bit_iz7lfjF3pT8n.mp4	/data/jehc223/HateClipSeg/videos/bit_iz7lfjF3pT8n.mp4	ok
./data/video/HateClipSeg/All/bit_jbgQt3aoho2U.mp4	/data/jehc223/HateClipSeg/videos/bit_jbgQt3aoho2U.mp4	ok
./data/video/HateClipSeg/All/bit_jcM4rZkhzRuw.mp4	/data/jehc223/HateClipSeg/videos/bit_jcM4rZkhzRuw.mp4	ok
./data/video/HateClipSeg/All/bit_Jl81Ars8alKV.mp4	/data/jehc223/HateClipSeg/videos/bit_Jl81Ars8alKV.mp4	ok
./data/video/HateClipSeg/All/bit_JMrfHzdZBKaz.mp4	/data/jehc223/HateClipSeg/videos/bit_JMrfHzdZBKaz.mp4	ok
./data/video/HateClipSeg/All/bit_JpV0qMwnpAZN.mp4	/data/jehc223/HateClipSeg/videos/bit_JpV0qMwnpAZN.mp4	ok
./data/video/HateClipSeg/All/bit_JRVaNPqblBnA.mp4	/data/jehc223/HateClipSeg/videos/bit_JRVaNPqblBnA.mp4	ok
./data/video/HateClipSeg/All/bit_jSAL6Zrxg68N.mp4	/data/jehc223/HateClipSeg/videos/bit_jSAL6Zrxg68N.mp4	ok
./data/video/HateClipSeg/All/bit_jubQcJCZQ3dQ.mp4	/data/jehc223/HateClipSeg/videos/bit_jubQcJCZQ3dQ.mp4	ok
./data/video/HateClipSeg/All/bit_juBWqKDLAHw3.mp4	/data/jehc223/HateClipSeg/videos/bit_juBWqKDLAHw3.mp4	ok
./data/video/HateClipSeg/All/bit_JUPPGbicIM0r.mp4	/data/jehc223/HateClipSeg/videos/bit_JUPPGbicIM0r.mp4	ok
./data/video/HateClipSeg/All/bit_K23yxFQKOgv4.mp4	/data/jehc223/HateClipSeg/videos/bit_K23yxFQKOgv4.mp4	ok
./data/video/HateClipSeg/All/bit_k3R5Bj1U6Zqx.mp4	/data/jehc223/HateClipSeg/videos/bit_k3R5Bj1U6Zqx.mp4	ok
./data/video/HateClipSeg/All/bit_k8xMwxLWbl06.mp4	/data/jehc223/HateClipSeg/videos/bit_k8xMwxLWbl06.mp4	ok
